transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,discountpercent,paymenttype
550,1/6/2024,1008,102,404,0,39.1,0.0,0.0
551,1/6/2024,1009,105,403,0,19.78,0.0,0.0
552,1/16/2024,1004,107,404,0,335.1,0.0,0.0
553,1/16/2024,1006,102,406,0,195.5,0.0,0.0
554,1/25/2024,1005,102,405,0,117.3,0.0,0.0
555,1/25/2024,1001,101,401,0,2379.36,0.0,0.0
556,1/29/2024,1009,104,403,0,172.4,0.0,0.0
557,1/29/2024,1010,101,402,0,3172.48,0.0,0.0
558,2/6/2024,1002,102,402,0,312.8,0.0,0.0
559,2/6/2024,1001,106,401,0,622.86,0.0,0.0
560,2/6/2024,1010,101,402,0,6344.96,0.0,0.0
561,2/6/2024,1005,107,405,0,469.14,0.0,0.0
562,2/8/2024,1003,108,403,0,12.56,0.0,0.0
563,2/8/2024,1006,107,406,0,67.02,0.0,0.0
564,2/9/2024,1009,107,403,0,469.14,0.0,0.0
565,2/9/2024,1002,105,402,0,138.46,0.0,0.0
566,2/24/2024,1007,103,405,0,204.84,0.0,0.0
567,2/24/2024,1007,106,405,0,444.9,0.0,0.0
568,2/24/2024,1011,107,401,0,603.18,0.0,0.0
569,2/24/2024,1010,101,402,0,3965.6,0.0,0.0
570,2/27/2024,1010,107,402,0,402.12,0.0,0.0
571,2/27/2024,1011,106,401,0,533.88,0.0,0.0
572,3/20/2024,1005,105,405,0,178.02,0.0,0.0
573,3/20/2024,1001,101,401,0,7138.08,0.0,0.0
574,3/25/2024,1006,101,406,0,4758.72,0.0,0.0
575,3/25/2024,1001,108,401,0,75.36,0.0,0.0
576,4/7/2024,1001,108,401,0,113.04,0.0,0.0
577,4/7/2024,1005,104,405,0,387.9,0.0,0.0
578,4/10/2024,1006,106,406,0,800.82,0.0,0.0
579,4/10/2024,1008,106,404,0,800.82,0.0,0.0
580,4/11/2024,1004,103,404,0,22.76,0.0,0.0
581,4/11/2024,1009,101,403,0,793.12,0.0,0.0
